numdevo|item|descrip|cantidad|factura|importe|precio
DV000023|25281-37120-SE|TENSOR CORREA UNICA SPORTAGE 2.7 SE|1.0000||0.0000|17.5000
DV000024|25100-22032-SEO|BOMBA AGUA TUCSON SEONG|1.0000||0.0000|22.5500
DV000025|0K50F-18840|SENSOR TEMPERATURA KIA RIO|1.0000||0.0000|6.1800
DV000025|0K2A1-17400|SENSOR DE DISTANCIA KIA RIO 1.5|1.0000||0.0000|13.8300
DV000026|27501-37A00|JGO. CABLE BUJIA SPORTAGE 2.7|1.0000||0.0000|27.9700
DV000026|94460-2E200-SEO|FLOTANTE TUCSON SECUNDARIO|1.0000||0.0000|9.4300
DV000027|0K72A-43400-K|BOMBA FRENO KIA PREGIO 3.0|1.0000||0.0000|71.0900
DV000028|0K60E-41920-SEO|BOMBIN CLUTCH INF. PREGIO 3.0 SEONG|1.0000||0.0000|9.0300
DV000029|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20|1.0000||0.0000|59.0500
DV000029|24410-23770-DHM|TENSOR CADENA TUCSON|1.0000||0.0000|19.0000
DV000030|25100-4Z000-SE|BOMBA AGUA KIA PREGIO 3.0 SEONG|2.0000||0.0000|25.0000
DV000031|25100-2X200-SEO|BOMBA AGUA KIA RIO STYLUS SEONG|1.0000||0.0000|31.0800
DV000032|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20|2.0000||0.0000|59.0500
DV000033|54830-2D000-K|BIELETA DELANTERA ELANTRA XD|1.0000||0.0000|7.8500
DV000034|41610-1C000-SEO|BOMBA CLUTCH SUP. HYUNDAI GETZ SEON|1.0000||0.0000|20.6000
DV000035|25380-1C360-A|ELECTROVENTILADOR GETZ 1.6|1.0000||0.0000|75.0100
DV000036|25100-4Z000-SE|BOMBA AGUA KIA PREGIO 3.0 SEONG|1.0000||0.0000|25.0000
DV000036|23060-22960-025|JGO. CONCHA BIELA ACC/GETZ 0.10 (0.|1.0000||0.0000|6.4000
DV000037|35301-22032-OEM|REGULADOR GASOLINA ACCENT SEONG|1.0000||0.0000|8.9900
DV000038|23060-23911|JGO. CONCHA BIELA TUCSON 0.10|1.0000||0.0000|6.2600
DV000039|21310-38062|BOMBA ACEITE HYUNDAI H1 2007|1.0000||0.0000|126.7400
DV000040|21310-26650-DHM|BOMBA ACEITE GETZ 1.6 SEONG|1.0000||0.0000|45.8900
DV000041|25380-1C160|ELECTROVENTILADOR GETZ 1.6|1.0000||0.0000|80.4400
DV000041|25380-2E250|ELECTROVENTILADOR TUCSON|1.0000||0.0000|83.3500
DV000042|25100-2X200-SEO|BOMBA AGUA KIA RIO STYLUS SEONG|1.0000||0.0000|29.5300
DV000043|25100-2X200-SEO|BOMBA AGUA KIA RIO STYLUS SEONG|1.0000||0.0000|31.0800
DV000044|24255-23800-SE|VALVULA OCV TUCSON|2.0000||0.0000|24.0000
DV000044|24255-23800-SE|VALVULA OCV TUCSON|2.0000||0.0000|24.0000
DV000045|24350-23800-K|ENGRANAJE CVVT TUCSON|1.0000||0.0000|95.8600
DV000046|24321-3E000-SE|CADENA LEVA HYUNDAI SANTA FE 2.7|2.0000||0.0000|24.8300
DV000047|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20|2.0000||0.0000|59.0500
DV000047|94460-1C000-SEO|FLOTANTE HYUNDAI GETZ|2.0000||0.0000|9.8600
DV000048|41700-4A101|BOMBIN CLUTCH INF HYUNDAI H1 2009 K|1.0000||0.0000|25.4300
DV000049|23110-23780-SE|CIGUENAL TUCSON SEONG|1.0000||0.0000|122.4700
DV000050|0K77P-15200B-SE|RADIADOR KIA PREGIO 3.0 SEONG|1.0000||0.0000|119.9200
DV000051|23060-2G120|JGO. CONCHA BIELA STD H1 09 CADENA/|2.0000||0.0000|12.5800
DV000052|25620-23501|CARCAZA TERMOST. TUCSON INF. LARGA|2.0000||0.0000|21.6100
DV000053|25380-1C360-A|ELECTROVENTILADOR GETZ 1.6|1.0000||0.0000|75.0100
DV000054|23124-3C100-SE|DAMPER HYUNDAI SONATA 3.3 SEONG|1.0000||0.0000|55.4900
DV000055|52730-3K000|MOSO TRASERO SONATA 3.3|2.0000||0.0000|48.0600
DV000056|0VN01-13H50C|INYECTOR KIA PREGIO 3.0|4.0000||0.0000|79.0900
DV000057|3918022600-PMC|SENSOR POSICION CIGUENAL GETZ 1.6 P|1.0000||0.0000|17.9400
DV000059|39310-02200|SENSOR POSICION CIGUENAL KIA PICANT|1.0000||0.0000|14.0000
DV000060|39350-23500|SENSOR ARBOL DE LEVA TUCSON|2.0000||0.0000|29.4200
DV000061|35150-33010|VALVULA IAC PIC/RIO|1.0000||0.0000|17.5000
DV000061|23124-26030|DAMPER HYUNDAI GETZ 1.6 MOBIS|1.0000||0.0000|46.3100
DV000062|21810-07000|BASE MOTOR RH PICANTO|1.0000||0.0000|35.0000
DV000063|0B37C-10602B|ESTOPERA BOMBA ACEITE KIA RIO 1.5 O|1.0000||0.0000|10.0000
DV000064|0K2A116510-OEM|COLLARIN KIA RIO KP|4.0000||0.0000|8.0000
DV000065|41700-4A101|BOMBIN CLUTCH INF HYUNDAI H1 2009 K|1.0000||0.0000|25.4300
DV000066|41700-4H100|BOMBIN CLUTCH INF HYUNDAI H100/H1 0|1.0000||0.0000|26.4600
DV000067|39180-22600|SENSOR POSICION CIGUENAL GETZ 1.6|2.0000||0.0000|9.6500
DV000068|24410-23770-DHM|TENSOR CADENA TUCSON|1.0000||0.0000|19.0000
DV000069|35150-33010|VALVULA IAC PIC/RIO|1.0000||0.0000|17.5000
DV000070|24810-26020-OEM|POLEA TIEMPO GETZ 1.6 PMC|1.0000||0.0000|10.1400
DV000071|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20|1.0000||0.0000|59.0500
DV000072|41610-2E005-K|BOMBA CLUTCH SUP. TUCSON|1.0000||0.0000|21.7300
DV000058|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20|1.0000||0.0000|59.0500
DV000074|21020-02591-025|JGO. CONCHA BANCADA PICANTO 0.10 (0|1.0000||0.0000|10.0800
DV000075|24410-23050-PMC|TENSOR TIEMPO TUCSON GANCHO PMC|1.0000||0.0000|25.0000
DV000076|23110-23780-SE|CIGUENAL TUCSON SEONG|1.0000||0.0000|122.4700
DV000077|KITRIO020|KIT PISTON Y ANILLO KIA RIO 1.5 0.2|1.0000||0.0000|55.0000
DV000078|24255-23800-SE|VALVULA OCV TUCSON|2.0000||0.0000|24.0000
DV000079|0K77P-15200B-SE|RADIADOR KIA PREGIO 3.0 SEONG|1.0000||0.0000|116.4300
DV000080|21020-02591-025|JGO. CONCHA BANCADA PICANTO 0.10 (0|1.0000||0.0000|10.5400
DV000081|0K75B-18140-SEO|JGO. BUJIA KIA PREGIO 3.0 SEONG|1.0000||0.0000|12.2400
DV000082|21020-02591-025|JGO. CONCHA BANCADA PICANTO 0.10 (0|1.0000||0.0000|10.0800
DV000083|23060-22960-025|JGO. CONCHA BIELA ACC/GETZ 0.10 (0.|1.0000||0.0000|6.4000
DV000084|0K30F-14100D|BOMBA ACEITE KIA RIO 1.5 SEONG|1.0000||0.0000|44.4000
DV000085|21020-22960-STD|JGO. CONCHA BANCADA ACC/GETZ STD|5.0000||0.0000|9.9000
DV000086|41700-4A101|BOMBIN CLUTCH INF HYUNDAI H1 2009 K|1.0000||0.0000|26.1900
DV000087|21020-02591-025|JGO. CONCHA BANCADA PICANTO 0.10 (0|2.0000||0.0000|10.5400
DV000088|25100-2X200-SEO|BOMBA AGUA KIA RIO STYLUS SEONG|1.0000||0.0000|31.0800
DV000089|25100-2X200-SEO|BOMBA AGUA KIA RIO STYLUS SEONG|3.0000||0.0000|29.5300
DV000090|0K79A-32110A-SE|CAJETIN DIRECCION HIDRAULICA KIA PR|1.0000||0.0000|213.2000
DV000091|0K55A-28-156|BUJE BARRA ESTABILIZADORA TRAS. PRE|1.0000||0.0000|3.7200
DV000093|0K72B-46500|GUAYA SELECTORA KIA PREGIO LARGA|5.0000||0.0000|21.7100
DV000094|0K75A46600D|GUAYA SELECTORA PREGIO CORTA|1.0000||0.0000|20.9200
DV000092|0K72B-46500|GUAYA SELECTORA KIA PREGIO LARGA|6.0000||0.0000|20.5700
DV000095|23060-02591-020|JGO. CONCHA BIELA KIA PICANTO 0.20|1.0000||0.0000|6.3600
DV000096|0K72A-32600-SE|BOMBA DIRECCION KIA PREGIO 3.0 SEON|1.0000||0.0000|98.3400
DV000097|25100-26902-SEO|BOMBA AGUA GETZ 1.6 SEONG|1.0000||0.0000|21.0000
DV000098|39230-26600-K|VALVULA TEMPERATURA GETZ (CABLE)|1.0000||0.0000|13.9900
DV000099|0K79A-32110A-SE|CAJETIN DIRECCION HIDRAULICA KIA PR|2.0000||0.0000|213.2000
DV000100|0K77P-15200B-SE|RADIADOR KIA PREGIO 3.0 SEONG|4.0000||0.0000|116.4300
DV000101|25100-22032-SEO|BOMBA AGUA TUCSON SEONG|1.0000||0.0000|23.5800
DV000102|23040-23300-050|JGO. ANILLO TUCSON 0.20 (0,50) FINO|1.0000||0.0000|15.3900
DV000103|25380-1C360-A|ELECTROVENTILADOR GETZ 1.6|1.0000||0.0000|75.0100
DV000104|23111-02812|CIGUENAL PICANTO 8 PESAS CUADRANTE|1.0000||0.0000|118.7300
DV000105|21020-02592-050|JGO. CONCHA BANCADA PICANTO 0.20 (0|1.0000||0.0000|0.0000
DV000106|0K77P-15200B-SE|RADIADOR KIA PREGIO 3.0 SEONG|2.0000||0.0000|116.4300
DV000107|24410-37100|TENSOR HIDRAULICO SPORTAGE 2.7 KORE|2.0000||0.0000|58.6900
DV000108|23040-23972|JGO. ANILLO TUCSON 0.20 (0,50) FINO|2.0000||0.0000|39.3300
DV000109|41710-39001-PMC|BOMBIN CLUTCH INFERIOR TUCSON/ELAN|1.0000||0.0000|12.3500
DV000110|23110-23780-SE|CIGUENAL TUCSON SEONG|1.0000||0.0000|126.1400
DV000111|31110-1C000-SEO|BOMBA GASOLINA GETZ SEONG|1.0000||0.0000|61.1000
DV000112|KK1Y0-11SJ0-025|JGO. SEPARADOR AXIAL RIO 0.10|3.0000||0.0000|4.6400
DV000112|KK1Y0-11SJ0|JGO. SEPARADOR AXIAL KIA RIO STD|3.0000||0.0000|3.6100
DV000112|21030-02740|JGO. SEPARADOR AXIAL PICANTO STD|3.0000||0.0000|3.6100
DV000112|21421-21030|ESTOPERA DELANTERA CIGUENAL PICANTO|20.0000||0.0000|2.8800
DV000113|23040-23300-050|JGO. ANILLO TUCSON 0.20 (0,50) FINO|1.0000||0.0000|15.3900
DV000114|0K79A-32110A-SE|CAJETIN DIRECCION HIDRAULICA KIA PR|1.0000||0.0000|213.2000
DV000115|21310-37100-SEO|BOMBA ACEITE KIA SPORTAGE 2.7 SEONG|1.0000||0.0000|91.9700
DV000116|23110-23780-SE|CIGUENAL TUCSON SEONG|1.0000||0.0000|122.4700
DV000117|25100-22032-SEO|BOMBA AGUA TUCSON SEONG|1.0000||0.0000|19.5600
DV000118|KITGTZ030|KIT PISTON Y ANILLO GETZ 0.30 (0.75|1.0000||0.0000|59.0500
DV000119|KITTUC030|KIT PISTON Y ANILLO TUCSON 0.30 (0.|1.0000||0.0000|59.0500
DV000120|21020-22960-025|JGO. CONCHA BANCADA ACC/GETZ 0.10 (|1.0000||0.0000|9.9000
DV000121|25380-07000|ELECTROVENTILADOR KIA PICANTO|1.0000||0.0000|51.9800
DV000122|54650-4H100|AMORTIGUADOR DEL. LH H1 09|2.0000||0.0000|58.2900
DV000123|21020-02500-STD|JGO. CONCHA BANCADA PICANTO STD|1.0000||0.0000|10.5400
DV000124|0K65D-12111-121|JGO. VALVULA ADM Y ESC PREGIO 3.0|3.0000||0.0000|30.5300
DV000126|HDK-169|KIT EMBRAGUE HYUNDAI H1 2009 23 EST|1.0000||0.0000|214.0700
DV000127|HDK-062-KP|KIT DE EMBRAGUE KIA PICANTO KP|1.0000||0.0000|61.6400
DV000125|41610-1C000-SEO|BOMBA CLUTCH SUP. HYUNDAI GETZ SEON|1.0000||0.0000|22.0800
DV000128|25460-3E700|TUBO AGUA SANTA FE 06-09/ OPTIMA 2.|2.0000||0.0000|14.9400
DV000129|39310-02200-OEM|SENSOR POSICION CIGUENAL PICANTO|1.0000||0.0000|14.6800
DV000130|41700-4A101|BOMBIN CLUTCH INF HYUNDAI H1 2009 K|1.0000||0.0000|26.1900
DV000130|41700-4A101-SE|BOMBIN CLUTCH INF H1 2007 CORREA|1.0000||0.0000|16.4300
DV000131|23110-23780-SE|CIGUENAL TUCSON SEONG|1.0000||0.0000|126.1400
DV000132|25611-02502|TOMA AGUA CORTA PICANTO SIN SENSOR|6.0000||0.0000|7.7300
DV000133|41600-4H100|BOMBA CLUTCH SUP HYUNDAI H1 2009|1.0000||0.0000|26.5900
DV000134|25631-23501|CARCAZA TERMOST. TUCSON SUP. CORTA|1.0000||0.0000|6.1800
DV000135|24350-23800-K|ENGRANAJE CVVT TUCSON|1.0000||0.0000|91.0700
DV000136|23124-3C100|DAMPER HYUNDAI SONATA 3.3|2.0000||0.0000|56.9600
DV000137|41610-1C000-SEO|BOMBA CLUTCH SUP. HYUNDAI GETZ SEON|2.0000||0.0000|22.7400
DV000138|KIK-017-KP|KIT EMBRAGUE KIA RIO 1.5 KP|1.0000||0.0000|80.3800
DV000139|MEKIH109-SEONG|MEDIO KIT CADENA H1 09/TUC/CARE (2|1.0000||0.0000|38.3900
DV000140|41610-2E005-SEO|BOMBA CLUTCH SUP. TUCSON SEONG|1.0000||0.0000|16.4700
DV000141|24350-3C100-SE|ENGRANAJE CVVT SONATA 3.3/SOREN/SED|2.0000||0.0000|88.0700
DV000142|24350-3C100-SE|ENGRANAJE CVVT SONATA 3.3/SOREN/SED|2.0000||0.0000|88.0700
DV000143|546102D100|BASE AMORT. DEL ELANTRA XD|1.0000||0.0000|14.9000
DV000144|0K72B-13850E|FILTRO GASOIL KIA PREGIO C/TRAMPA B|1.0000||0.0000|28.5800
DV000145|24255-23800-SE|VALVULA OCV TUCSON|2.0000||0.0000|24.0300
DV000146|39310-02200-OEM|SENSOR POSICION CIGUENAL PICANTO|1.0000||0.0000|14.9000
DV000147|51712-1C050|DISCO FRENO DELT. GETZ 1.3|2.0000||0.0000|36.2500
DV000148|0K72B-13850E-SE|FILTRO GASOIL PREGIO C/TRAMPA BOMBI|1.0000||0.0000|19.2500
DV000149|51716-FD000|PUNTA EJE RH RIO STYLUS|1.0000||0.0000|58.0700
DV000151|25100-37201-SEO|BOMBA AGUA KIA SPORTAGE 2.7/ SANTA|1.0000||0.0000|36.0500
DV000152|94460-1C000|FLOTANTE GASOLINA GETZ|1.0000||0.0000|12.2300
DV000153|94460-1C000|FLOTANTE GASOLINA GETZ|2.0000||0.0000|14.3900
DV000154|39230-26600-K|VALVULA TEMPERATURA GETZ (CABLE)|1.0000||0.0000|13.9900
DV000155|24350-23800-SEO|ENGRANAJE CVVT TUCSON|1.0000||0.0000|60.6700
DV000150|TK-HY003|KIT CADENA SONATA 3.3/ SOREN/SEDO/V|2.0000||0.0000|175.9000
DV000156|27501-23B70-SE|JGO. CABLE BUJIA HYUNDAI TUCSON SEO|1.0000||0.0000|11.2500
DV000157|97730-FD100-PMC|ELECTROVENTILADOR AUX. RIO PMC|2.0000||0.0000|51.7900
DV000158|22231-37100|JGO. TAQUETES GETZ 1.6|1.0000||0.0000|81.8400
DV000159|57700-FD201|CAJETIN HIDRAULICO KIA RIO STYLUS|1.0000||0.0000|263.3600
DV000160|21443-33005|ESTOPERA TRASERA CIGUENAL TUCSON|5.0000||0.0000|4.8500
DV000161|KITTUCSTD|KIT PISTON Y ANILLO TUCSON STD|1.0000||0.0000|62.5000
DV000161|41700-4A101-SE|BOMBIN CLUTCH INF H1 2007 CORREA|1.0000||0.0000|15.6100
DV000161|39180-23910-SE|SENSOR POSICION CIGUENAL TUCSON|1.0000||0.0000|12.6100
DV000162|20910-2EU07|JGO. EMPACADURA TUCSON 15-18|2.0000||0.0000|93.7700
DV000163|39350-37110|SENSOR ARBOL LEVA SPORTAGE 2.7|1.0000||0.0000|13.9600
DV000164|0K2A1-17400|SENSOR DE DISTANCIA KIA RIO 1.5|1.0000||0.0000|13.2300
DV000165|51720-2D100|RODAMIENTO DELANTERO ELANTRA XD|4.0000||0.0000|16.7200
DV000166|0K77P-15200B-SE|RADIADOR KIA PREGIO 3.0 SEONG|1.0000||0.0000|116.4300
DV000167|94460-2D001|FLOTANTE GASOLINA ELANTRA 3 CABLES|8.0000||0.0000|22.5100
DV000168|0K2A116510A|COLLARIN KIA RIO 1.5|3.0000||0.0000|12.4800
DV000169|KITTUC030|KIT PISTON Y ANILLO TUCSON 0.30 (0.|1.0000||0.0000|60.8200
DV000170|0K30A-18891-DHM|SENSOR POSICION CIGUENAL KIA RIO 1.|1.0000||0.0000|13.9900
DV000171|39180-3E100-SE|SENSOR POSICION CIGUENAL SANTA FE 2|1.0000||0.0000|16.5600
DV000172|HDK-073-KP|KIT DE EMBRAGUE ELANTRA 2.0 KP|1.0000||0.0000|60.8700
DV000173|39180-22600|SENSOR POSICION CIGUENAL GETZ 1.6|1.0000||0.0000|9.6500
DV000174|22410-23100|TAPA VALVULA TUCSON|1.0000||0.0000|98.7500
DV000175|25281-37120-SE|TENSOR CORREA UNICA SPORTAGE 2.7 SE|1.0000||0.0000|18.0300
DV000175|HDK-073-KP|KIT DE EMBRAGUE ELANTRA 2.0 KP|1.0000||0.0000|60.8700
DV000177|25100-4Z000-SE|BOMBA AGUA KIA PREGIO 3.0 SEONG|1.0000||0.0000|25.7500
DV000177|0K75A46600D|GUAYA SELECTORA PREGIO CORTA|1.0000||0.0000|23.0800
DV000178|KITSPORT020|KIT PISTON Y ANILLO SPORTAGE 2.7 0.|2.0000||0.0000|107.5300
DV000179|25281-37120-SE|TENSOR CORREA UNICA SPORTAGE 2.7 SE|1.0000||0.0000|18.0300
DV000179|KITPICSTD|KIT PISTON Y ANILLO KIA PICANTO STD|1.0000||0.0000|45.8800
DV000180|54551-1D000-PMC|BUJE MESETA PEQUENO TUCSON|10.0000||0.0000|4.5000
DV000181|23510-4Z100-SE|BRAZO BIELA KIA PREGIO 3.0 SEONG|2.0000||0.0000|35.0000
DV000176|HDK-110-KP|KIT DE EMBRAGUE TUCSON KP|1.0000||0.0000|87.5500
DV000182|21930-1C250-SE|BASE CAJA CHUPETA GETZ T/A|4.0000||0.0000|19.6600
DV000183|0K30A-18891-DHM|SENSOR POSICION CIGUENAL KIA RIO 1.|1.0000||0.0000|13.9900
DV000184|31112-07000|FILTRO GASOLINA PICANTO|1.0000||0.0000|6.2000
DV000185|39180-22600|SENSOR POSICION CIGUENAL GETZ 1.6|1.0000||0.0000|9.4400
DV000185|41610-1C000-SEO|BOMBA CLUTCH SUP. HYUNDAI GETZ SEON|1.0000||0.0000|21.6100
DV000186|25380-1C360-A|ELECTROVENTILADOR GETZ 1.6|1.0000||0.0000|71.2600
DV000187|KITTUC020|KIT PISTON Y ANILLO TUCSON 0.20 (0.|1.0000||0.0000|65.0000
DV000188|21020-3C930|JGO. CONCHA BANCADA 0.25 SONATA 3.3|1.0000||0.0000|40.9900
DV000189|27301-23510|BOBINA IGNICION ELANTRA XD 2.0|1.0000||0.0000|41.2000
DV000190|23060-02591-020|JGO. CONCHA BIELA KIA PICANTO 0.20|1.0000||0.0000|6.5500
DV000191|39210-3E130|SENSOR OXIG IZQ SANTA FE 2007|1.0000||0.0000|70.5000
DV000192|41610-1C000-SEO|BOMBA CLUTCH SUP. HYUNDAI GETZ SEON|1.0000||0.0000|21.7500
DV000193|G10160-SEO|POLEA TIEMPO TUCSON SEONG|1.0000||0.0000|9.3100
DV000194|35150-33010|VALVULA IAC PIC/RIO|1.0000||0.0000|16.6300
DV000195|0K2A116510-OEM|COLLARIN KIA RIO KP|4.0000||0.0000|8.2400
DV000196|21020-22960-025|JGO. CONCHA BANCADA ACC/GETZ 0.10 (|1.0000||0.0000|9.9000
DV000197|HDK-073-KP|KIT DE EMBRAGUE ELANTRA 2.0 KP|1.0000||0.0000|60.8700
DV000198|0K2A1-17400|SENSOR DE DISTANCIA KIA RIO 1.5|1.0000||0.0000|13.2300
DV000199|31911-38204-SEO|FILTRO GASOLINA H1 2007/SONATA 05|2.0000||0.0000|0.0000
DV000200|0K75B-18140-SEO|JGO. BUJIA KIA PREGIO 3.0 SEONG|1.0000||0.0000|10.5000
DV000202|21310-37100-SEO|BOMBA ACEITE KIA SPORTAGE 2.7 SEONG|1.0000||0.0000|91.9700
DV000203|41610-2E005-SEO|BOMBA CLUTCH SUP. TUCSON SEONG|1.0000||0.0000|16.9600
DV000204|21930-1C250-SE|BASE CAJA CHUPETA GETZ T/A|2.0000||0.0000|19.6600
DV000205|24321-3E000-SE|CADENA LEVA HYUNDAI SANTA FE 2.7|4.0000||0.0000|0.0000
DV000206|41700-4A101|BOMBIN CLUTCH INF HYUNDAI H1 2009 K|3.0000||0.0000|27.7000
DV000207|23124-02201-SEO|DAMPER KIA PICANTO SEONG|3.0000||0.0000|23.7600
DV000201|HDK-110-KP|KIT DE EMBRAGUE TUCSON KP|1.0000||0.0000|111.5100
DV000208|HDK-110-KP|KIT DE EMBRAGUE TUCSON KP|1.0000||0.0000|93.9600
DV000209|24355-3E000-SE|VALVULA OCV LH HYUNDAI SANTA FE 2.7|1.0000||0.0000|35.1600
DV000210|KITGTZ020|KIT PISTON Y ANILLO GETZ 1.6 0.20 (|1.0000||0.0000|60.8200
DV000211|HDK-073-KP|KIT DE EMBRAGUE ELANTRA 2.0 KP|1.0000||0.0000|60.8700
DV000212|KS66410270|JGO. DE EMPACADURA SORENTO 3.8/SEDO|1.0000||0.0000|185.4000
DV000213|0S08941400-X2|BOMBA CLUTCH PREGIO 3.0 ZENITH|1.0000||0.0000|19.6200
DV000214|0K79A-32110A-SE|CAJETIN DIRECCION HIDRAULICA KIA PR|1.0000||0.0000|219.6000
DV000215|21930-1C250-SE|BASE CAJA CHUPETA GETZ T/A|3.0000||0.0000|19.6600
DV000216|23510-3E101|BRAZO BIELA HYUNDAI SANTA FE 2.7|2.0000||0.0000|52.6600
DV000217|KS66410270|JGO. DE EMPACADURA SORENTO 3.8/SEDO|1.0000||0.0000|185.4000
DV000218|KKY01-32280-DHM|TERMINAL KIA RIO KP|1.0000||0.0000|6.7000
DV000219|57100-2E000|BOMBA DIRECCION TUCSON|1.0000||0.0000|77.3900
DV000220|21030-02740|JGO. SEPARADOR AXIAL PICANTO STD|1.0000||0.0000|3.6100
DV000221|25611-26100-SE|CARCAZA TERMOSTATO GETZ SUP. CORTA|1.0000||0.0000|10.0600
DV000222|24410-26000-SE|TENSOR TIEMPO HYUNDAI ACCENT/GETZ S|1.0000||0.0000|8.7600
DV000224|24410-37100-DHM|TENSOR HIDRAULICO SPORTAGE 2.7 GMB|2.0000||0.0000|50.9900
DV000223|57700-FD201|CAJETIN HIDRAULICO KIA RIO STYLUS|1.0000||0.0000|317.7700
DV000225|57700-FD201|CAJETIN HIDRAULICO KIA RIO STYLUS|1.0000||0.0000|317.7700
DV000226|KITSPORT020|KIT PISTON Y ANILLO SPORTAGE 2.7 0.|1.0000||0.0000|119.4800
DV000227|HDK-110-KP|KIT DE EMBRAGUE TUCSON KP|2.0000||0.0000|110.0000
DV000227|HDK-110-KP|KIT DE EMBRAGUE TUCSON KP|2.0000||0.0000|110.0000
DV000228|HDK-073-KP|KIT DE EMBRAGUE ELANTRA 2.0 KP|1.0000||0.0000|60.8700
DV000229|25100-4Z000-SE|BOMBA AGUA KIA PREGIO 3.0 SEONG|1.0000||0.0000|25.0000
DV000230|TK-HY003|KIT CADENA SONATA 3.3/ SOREN/SEDO/V|2.0000||0.0000|181.1800
DV000231|2750126D00|JGO. CABLE BUJIA GETZ 1.6|2.0000||0.0000|15.4400
DV000231|21910-2D050|BASE MOTOR DEL. ELANTRA PMC|1.0000||0.0000|13.4600
DV000231|21810-2C300|BASE MOTOR RH ELANTRA|1.0000||0.0000|39.4900
DV000231|54584-17000|BUJE MESETA GRANDE ELANTRA XD|8.0000||0.0000|5.9000
DV000231|54551-1D000-PMC|BUJE MESETA PEQUENO TUCSON|4.0000||0.0000|4.5000
